word,alfanum,trigram,word_freq,vowel,word_length,gen_num_upper,has_number
﻿J3mab,1,7.400000000000002e-12,0,True,False,1,1
tyU,0,0.001,0,True,False,1,0
bu,0,1,0,True,False,0,0
ttu,0,0.0454,0,True,False,0,0
ont,0,0.40626666666666666,0,True,False,0,0
betma,0,0.0026388285777777776,0,True,False,0,0
btåmmcn,0,1.0000000000000003e-15,0,True,False,0,0
Argas;,1,5.105781314666666e-06,0,True,False,1,0
fabe,0,0.02469022222222222,0,True,False,0,0
Jglcrr,0,5.2e-12,0,False,False,1,0
Hiernbrott,0,9.29547606579898e-06,0,True,False,1,0
tit,0,0.28546666666666665,0,True,False,0,0
mig:,1,0.005635435555555556,0,True,False,0,0
3ag,0,0.001,0,True,False,0,1
tåré,0,0.00022140000000000001,0,True,False,0,0
intet,0,1.7561352735360005,0.0036666666666666666,True,False,0,0
flott,0,0.21575037212444442,3.3333333333333335e-05,True,False,0,0
ut*,1,0.001,0,True,False,0,0
låta,0,0.07639958222222222,0.004266666666666667,True,False,0,0
mig,0,0.7480666666666667,0.05296666666666667,True,False,0,0
fnxtrafcc,0,5.785035690666665e-14,0,True,False,0,0
"jag,",1,0.17680079999999998,0,True,False,0,0
utan,0,1.5509247999999998,0.024566666666666667,True,False,0,0
må,0,1,0.0041333333333333335,True,False,0,0
mata,0,0.1917311288888889,0,True,False,0,0
£årbauttt)ba,2,2.4943425794159366e-20,0,True,False,0,0
bo*,1,0.001,0,True,False,0,0
nom,0,1.5609333333333333,0,True,False,0,0
'jfefflba*,2,8.022808546133333e-18,0,True,False,0,0
3ag,0,0.001,0,True,False,0,1
ar,0,1,0,True,False,0,0
mål,0,0.45053333333333334,0.0014,True,False,0,0
få,0,1,0.015566666666666666,True,False,0,0
flof.,1,0.0006773508551111111,0,True,False,0,0
r,0,1,0,False,False,0,0
atitttetate,0,0.005486647818545591,0,True,False,0,0
mig,0,0.7480666666666667,0.05296666666666667,True,False,0,0
nteb,0,0.13542424,0,True,False,0,0
bem,0,0.0928,0,True,False,0,0
om,0,1,0.05893333333333333,True,False,0,0
borb:,1,7.391537777777778e-05,0,True,False,0,0
mi,0,1,0,True,False,0,0
mfdta,0,4.150844444444445e-07,0,True,False,0,0
lefrna,0,0.0003675569132373333,0,True,False,0,0
fgobt,0,1.5985185185185186e-07,0,True,False,0,0
fotftånb:,1,4.702289144326322e-13,0,True,False,0,0
3ag,0,0.001,0,True,False,0,1
"tiitiåz,",1,3.3582155851851856e-14,0,True,False,0,0
at,0,1,0,True,False,0,0
beraé,0,0.004446870715555556,0,True,False,0,0
gårba,0,0.0026131291448888887,0,True,False,0,0
fttUattganbc,0,6.452480206684093e-18,0,True,False,1,0
t,0,1,0.0017333333333333333,False,False,0,0
bet,0,1.2276666666666667,0,True,False,0,0
bc,0,1,0,False,False,0,0
litet,0,0.57836352304,0.005566666666666667,True,False,0,0
eder,0,5.734795319999999,0.0018666666666666666,True,False,0,0
ingen,0,170.12927874853926,0.009966666666666667,True,False,0,0
tfng,0,1e-06,0,False,False,0,0
"ffrifma,",1,1.0490129500366196e-06,0,True,False,0,0
år,0,1,0.019666666666666666,True,False,0,0
f&rffWgt,1,2.786666666666667e-17,0,False,False,1,0
"nog,",1,0.005199133333333333,0,True,False,0,0
t»,1,1,0,False,False,0,0
ba,0,1,0,True,False,0,0
ba,0,1,0,True,False,0,0
f,0,1,0.0004333333333333333,False,False,0,0
ibliga,0,1.3513748785580708,0,True,False,0,0
53of,0,1e-06,0,True,False,0,2
fcommareintet,0,1.7625614015200434e-05,0,True,False,0,0
berpå,0,0.03516958286666667,0,True,False,0,0
at.tablav,1,2.0795042491564173e-11,0,True,False,0,0
i&X,1,0.001,0,True,False,1,0
brniffa,0,1.3169579029865482e-06,0,True,False,0,0
jdglif*,1,3.5030595508148155e-09,0,True,False,0,0
mål,0,0.45053333333333334,0.0014,True,False,0,0
måfte,0,1.5029386666666667e-05,0,True,False,0,0
mara,0,2.597149688888889,0,True,False,0,0
utftålb.,1,5.165462093037036e-12,0,True,False,0,0
Om,0,1,0.003833333333333333,True,False,1,0
H,0,1,0.0005666666666666667,False,False,1,0
jagfålebéé,0,1.6804779428174598e-13,0,True,False,0,0
urfiftar,0,1.1660379731774525e-05,0,True,False,0,0
beraé,0,0.004446870715555556,0,True,False,0,0
tpftbety,0,3.3367318587762965e-10,0,True,False,0,0
få,0,1,0.015566666666666666,True,False,0,0
bar,0,1.1018,0.0016666666666666668,True,False,0,0
jag,0,1.3032,0.11103333333333333,True,False,0,0
til,0,3.8036666666666665,0.00013333333333333334,True,False,0,0
bem,0,0.0928,0,True,False,0,0
bét,0,0.001,0,False,False,0,0
"fortroenbe,",1,3.8606558101761667e-07,0,True,False,0,0
at,0,1,0,True,False,0,0
be,0,1,0.0001,True,False,0,0
nrfåfta,0,1.8622983703703703e-10,0,True,False,0,0
mitt,0,0.4831331022222222,0.014466666666666666,True,False,0,0
fptåfanbe:,1,2.6018698720829634e-16,0,True,False,0,0
ben,0,0.4023333333333333,0.0010666666666666667,True,False,0,0
(itla,1,1.2592066666666668e-05,0,True,False,0,0
belåningen,0,0.8133323789232279,0,True,False,0,0
fan,0,0.3364,0.00013333333333333334,True,False,0,0
jag,0,1.3032,0.11103333333333333,True,False,0,0
åt*,1,0.001,0,True,False,0,0
minftone,0,3.554429818537383e-05,0,True,False,0,0
påftå*,1,5.220000000000001e-10,0,True,False,0,0
9togfun.be,1,1.53846242592e-17,0,True,False,0,1
jag,0,1.3032,0.11103333333333333,True,False,0,0
tiga,0,5.133269946666666,3.3333333333333335e-05,True,False,0,0
fom,0,0.011133333333333334,0,True,False,0,0
en,0,1,0.2235,True,False,0,0
9}lut,1,5.855333333333333e-07,0,True,False,0,1
oef,0,0.013933333333333334,0,True,False,0,0
bit,0,0.19146666666666667,0.00023333333333333333,True,False,0,0
lebamot,0,6.3640486046147326e-06,0,True,False,0,0
af,0,1,0.1871,True,False,0,0
någon,0,0.4110002481481482,0.013433333333333334,True,False,0,0
iilaftre,0,3.6424826948368664e-06,0,True,False,0,0
Soäetet;,1,1.1843071061004642e-09,0,True,False,1,0
J#len,1,1.6469999999999999e-06,0,True,False,1,0
jag,0,1.3032,0.11103333333333333,True,False,0,0
bar,0,1.1018,0.0016666666666666668,True,False,0,0
bet,0,1.2276666666666667,0,True,False,0,0
felet^at,1,1.2048700437096294e-10,0,True,False,0,0
tntet,0,0.0017298416800000003,0,True,False,0,0
funna,0,0.37061143675111113,0.00016666666666666666,True,False,0,0
båda,0,0.09160655999999999,0.004666666666666667,True,False,0,0
mig,0,0.7480666666666667,0.05296666666666667,True,False,0,0
"frmvlotje,nåv",1,4.3650668271507825e-24,0,True,False,0,0
man,0,2.6031333333333335,0.0491,True,False,0,0
år,0,1,0.019666666666666666,True,False,0,0
(åölig/ocb,2,7.561932444444444e-20,0,True,False,0,0
at,0,1,0,True,False,0,0
intet,0,1.7561352735360005,0.0036666666666666666,True,False,0,0
funna,0,0.37061143675111113,0.00016666666666666666,True,False,0,0
tigar,0,22.475166916488885,0,True,False,0,0
når,0,0.03866666666666667,0.0001,True,False,0,0
jag,0,1.3032,0.11103333333333333,True,False,0,0
fer,0,0.395,0,True,False,0,0
IDårffapett,0,1.8532956942131044e-13,0,True,False,2,0
fårflabb,0,3.5697635871830047e-06,0,True,False,0,0
milja,0,0.06601028318577777,0,True,False,0,0
inbilla,0,0.06617520632833575,0,True,False,0,0
§olfet,1,1.0476774826666668e-06,0,True,False,0,0
at,0,1,0,True,False,0,0
bon,0,0.27753333333333335,0.00016666666666666666,True,False,0,0
år,0,1,0.019666666666666666,True,False,0,0
IPie^ete».,3,4.354666192592593e-20,0,True,False,2,0
t,0,1,0.0017333333333333333,False,False,0,0
c,0,1,0.0002,False,False,0,0
u,0,1,6.666666666666667e-05,True,False,0,0
I,0,1,0.0167,True,False,1,0
j,0,1,0.0018666666666666666,False,False,0,0
